metric;value;
cov_filtered_loops;0;
uarchitecture_code;9;
cores_per_socket;0;
last_html_path;measure_one_html;
proc_name;Core_i7X_Xeon_36x_56x;
global_instances_per_bucket;31;
timestamp;2025-02-20 12:10:27;
nb_filtered_loops;0;
architecture_code;2;
cov_filtered_functions;0;
os_version;Linux 6.10.14-linuxkit #1 SMP Fri Nov 29 17:22:03 UTC 2024;
config_count;1;
lprof_suffix;_npsu_run_0;
scaling_governor;NA;
hostname;6b4e9423a5b1;
cur_frequency;0;
architecture;x86_64;
hostnames;6b4e9423a5b1;
min_time_obj;0.1;
huge_pages;always;
nb_filtered_functions;0;
max_frequency;0;
driver_frequency;NA;
uarchitecture;WESTMERE;
instances_per_bucket;31;
threads_per_core;1;
maqao_version;2.19.0;
exp_version;3.1;
universal_timestamp;1740053427;
maqao_build;10b41bf83a578066b525a917f2e4ea8371e272af::20240119-161848;
